0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,
1326,2690,2691,2691,2692,2692,2692,2692,4034,4034,4035,4035,4035,4035,4035,4035,4035,4035,4036,4034,4036,4036,2692,4036,4034,4354,4035,4354,4354,4036,4354,4035,4035,4354,3702,4354,4035,4035,4035,4035,4354,3493,4036,4355,4036,4356,4036,3681,4633,4036,4356,4354,3680,4354,4850,4035,4035,4632,4035,4036,4034,4035,4035,4035,4355,4036,4036,4036,3636,4355,4035,4035,4035,4036,3630,4034,4035,4035,4035,4035,4354,2691,4036,3627,3627,4035,4355,4035,4034,4035,3641,4354,4036,4036,4886,4901,3667,5024,5024,4034,4034,2692,4633,5023,5024,2692,4035,2692,4035,3668,5025,2692,3667,4034,4034,4035,2692,4036,4035,4355,5023,5025,4036,4354,4035,4036,2691,5025,4036,4354,2692,5025,2692,4034,5025,4035,4034,4035,2692,4354,5024,2692,4355,
1326,2202,2691,2691,2691,2691,2692,2692,4034,3556,4035,3682,4034,4034,4034,4035,4035,4035,4035,4034,4034,4035,2692,4035,3880,4354,3707,4035,3883,4035,4035,4035,4034,4354,3699,4034,3668,4034,3699,4034,4036,3474,4036,4036,4035,4355,3706,3669,4354,4035,4035,4034,3515,4035,3954,4035,2692,4035,3482,4035,3668,3668,3130,3880,4036,4035,4036,3669,3617,4354,4034,4035,4035,4034,3531,3875,3668,2692,4035,4035,3668,2691,4035,3621,3573,2691,4355,4034,2691,4034,3566,3561,4035,4035,4851,4654,2692,4034,4355,4034,2692,2692,4036,4355,4035,2692,4035,2691,4035,2691,4355,2691,2692,2691,4034,4034,2692,2691,2692,4035,3955,4354,4034,4035,4034,3941,2691,4035,4035,4034,2692,4036,2692,2692,4034,4035,3671,4034,2692,2693,4356,2691,4035,
1326,2202,2691,2691,2691,2691,2692,2692,3640,3462,4035,2691,2692,4034,4034,4035,4035,4034,4035,3668,2692,4034,2691,4034,3669,4035,3687,3667,3882,4034,4034,4035,3671,3884,3476,3519,3667,3932,3670,4034,3701,2691,4036,4034,4034,4035,3669,2692,3624,4035,4034,3671,3409,3682,3876,4034,2692,4035,2692,3340,2692,2692,2692,3476,4035,3591,2691,3294,2692,4035,3475,4035,4034,2692,3475,3474,2692,2691,4035,3704,2691,2691,4035,2692,2692,2691,4354,3668,2691,2692,2692,3474,4035,3474,4036,4354,2691,3948,3668,2692,2691,2692,4034,4355,4035,2691,4035,2691,3669,2691,4035,2691,2692,2691,4034,2691,2692,2691,2692,3669,2692,4034,4034,2692,4034,2692,2691,2692,2691,2692,2691,4034,2691,2691,2692,2692,2692,2692,2692,2691,4035,2691,3957,
1326,2202,2690,2691,2691,2691,2692,2692,3477,2692,4034,2691,2692,4034,3883,2692,4034,3555,4035,3475,2692,3692,2691,3561,3643,4034,3680,2692,3539,3696,3532,4034,3669,3883,3475,2692,2692,3703,2692,3690,3668,2691,3527,3879,3551,4034,3625,2691,3442,4034,3879,3635,2691,3669,2692,3669,2691,4035,2692,2692,2691,2692,2692,2692,4034,2691,2691,2692,2691,3735,3475,4035,2692,2692,2692,2692,2692,2691,3669,3670,2691,2691,4035,2692,2692,2691,4035,2692,2691,2692,2692,2692,4034,3341,4034,3960,2691,2692,2692,2692,2691,2691,3960,4354,4035,2691,3878,2691,2692,2691,4035,2691,2691,2691,3877,2691,2692,2691,2691,2691,2691,2692,2692,2692,3670,2692,2690,2692,2691,2691,2691,2692,2691,2691,2692,2691,2692,2692,2691,2691,4035,2691,2692,
1326,2202,2690,2691,2691,2690,2692,2692,3475,2692,4034,2691,2691,3668,2692,2691,3673,2692,2692,2692,2691,2692,2691,3557,3642,3694,2692,2692,2692,2692,2691,4034,2692,2692,2692,2692,2691,3673,2692,3538,2692,2691,3515,3535,2692,3701,3567,2691,3438,3533,3358,3607,2691,3353,2692,3508,2691,2692,2692,2692,2691,2691,2692,2692,4034,2691,2691,2691,2691,3633,3475,4034,2691,2692,2692,2692,2692,2691,3668,2692,2691,2691,3489,2692,2692,2691,2692,2691,2691,2691,2691,2692,3667,2692,2692,2691,2691,2691,2691,2691,2691,2691,2691,4035,2692,2691,2692,2691,2692,2691,2692,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2692,2691,2691,3668,2692,2690,2691,2691,2691,2691,2692,2691,2691,2692,2691,2691,2691,2691,2691,3944,2691,2692,
1326,2202,2690,2691,2691,2690,2691,2692,2692,2692,4034,2691,2691,3467,2692,2691,2692,2692,2692,2692,2691,2692,2691,3462,3505,3538,2692,2692,2692,2692,2691,4034,2692,2692,2691,2691,2691,3594,2691,2692,2691,2691,3514,2692,2692,3668,3316,2691,2692,3475,2692,3476,2691,2692,2692,2692,2691,2691,2692,2692,2691,2691,2691,2692,3552,2691,2691,2691,2691,2692,2692,2692,2691,2691,2691,2691,2691,2691,2691,2692,2691,2691,2692,2691,2691,2691,2691,2691,2690,2691,2691,2692,3617,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,4035,2692,2691,2692,2691,2691,2691,2692,2691,2691,2691,2692,2691,2691,2690,2691,2691,2691,2691,2691,2691,2692,2691,2690,2691,2691,2691,2691,2691,2691,2691,2692,2691,2691,2691,2691,2691,2692,2691,2691,
1326,2202,2690,2691,2691,2690,2691,2691,2692,2692,3962,2691,2691,2692,2692,2691,2691,2691,2691,2691,2691,2692,2691,2692,2692,3452,2692,2692,2692,2692,2691,3878,2691,2691,2691,2691,2691,2692,2691,2692,2691,2691,2692,2692,2692,3188,2692,2691,2692,3475,2692,2692,2691,2692,2692,2692,2691,2691,2692,2691,2691,2691,2691,2691,2692,2691,2691,2691,2691,2692,2691,2692,2691,2691,2691,2691,2691,2690,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,4034,2691,2691,2692,2690,2691,2691,2692,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2692,2691,2691,
1326,2202,2690,2691,2691,2690,2691,2691,2692,2691,2692,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2691,2692,2692,2692,2692,2691,2692,2691,2691,3670,2691,2691,2691,2691,2691,2692,2691,2691,2691,2691,2692,2692,2691,2692,2692,2691,2692,2692,2691,2691,2691,2691,2691,2692,2691,2691,2692,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2690,2691,2691,2691,2690,2691,2691,2690,2691,2691,2691,2692,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,3672,2691,2690,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2202,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,
1326,2201,2690,2691,2691,2690,2691,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2692,2691,2692,2691,2691,2692,2691,2691,3669,2691,2691,2691,2691,2691,2692,2691,2691,2691,2691,2691,2692,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2690,2690,2690,2691,2691,2690,2691,2691,2690,2690,2691,2691,2690,2691,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2690,2691,2690,2691,2691,2690,2691,2690,2691,2691,2691,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2197,2691,2691,2691,2690,2690,2691,2690,2691,2691,2691,2690,2691,2691,2691,
1326,2201,2690,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2692,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2692,2690,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2690,2690,2690,2691,2691,2204,2691,2690,2691,2691,2691,2691,2691,2691,2690,2691,2690,2690,2690,2691,2691,2690,2691,2691,2690,2690,2691,2691,2690,2690,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2690,2690,2690,2691,2691,2690,2691,2690,2691,2691,2691,2690,2691,2691,2691,2690,2691,2690,2691,2690,2691,2690,2691,2691,2691,2691,2690,2691,2196,2691,2691,2691,2195,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,
1326,2201,2690,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2691,2691,2690,2691,2691,2691,2691,2691,2690,2691,2691,2690,2690,2690,2690,2691,2691,2202,2690,2690,2690,2691,2691,2691,2691,2690,2690,2691,2690,2690,2690,2691,2690,2690,2691,2691,2690,2690,2691,2690,2690,2690,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2205,2690,2690,2691,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2197,2691,2195,2690,2690,2690,2186,2690,2691,2690,2691,2690,2691,2690,2691,2690,2690,
1326,2201,2690,2691,2691,2690,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2690,2691,2691,2691,2691,2691,2690,2691,2691,2690,2691,2690,2691,2691,2691,2690,2690,2691,2690,2690,2690,2690,2690,2691,2199,2690,2690,2690,2691,2691,2691,2690,2690,2690,2690,2690,2690,2690,2691,2690,2690,2690,2691,2690,2690,2691,2690,2690,2690,2691,2691,2691,2691,2690,2691,2199,2691,2691,2690,2201,2690,2690,2691,2691,2690,2691,2195,2691,2690,2691,2690,2691,2690,2691,2690,2691,2690,2690,2690,2690,2690,2691,2690,2691,2690,2193,2691,2191,2690,2690,2690,2176,2690,2690,2690,2690,2690,2690,2690,2691,2690,2690,
1326,2201,2690,2690,2690,2690,2690,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2690,2690,2691,2691,2691,2691,2691,2690,2691,2691,2690,2691,2690,2690,2691,2691,2690,2690,2691,2690,2690,2690,2203,2690,2691,2199,2690,2192,2690,2691,2691,2691,2690,2690,2690,2690,2690,2690,2201,2691,2690,2690,2690,2691,2201,2204,2691,2690,2690,2690,2691,2690,2691,2690,2690,2690,2196,2691,2691,2690,2188,2690,2690,2691,2691,2690,2691,2194,2690,2690,2691,2690,2690,2690,2690,2690,2690,2203,2690,2690,2690,2200,2691,2690,2690,2690,2189,2691,2185,2690,2690,2690,2171,2690,2690,2690,2690,2690,2199,2690,2691,2690,2690,
1326,2200,2690,2690,2690,2690,2690,2691,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2691,2691,2690,2691,2690,2691,2691,2691,2691,2690,2691,2691,2691,2691,2691,2690,2691,2690,2690,2691,2691,2691,2690,2690,2691,2691,2691,2691,2691,2690,2691,2690,2690,2691,2690,2690,2690,2691,2690,2690,2691,2690,2690,2690,2200,2690,2691,2198,2690,2189,2690,2691,2690,2691,2690,2690,2690,2690,2690,2690,2200,2690,2690,2197,2690,2690,2196,2202,2691,2690,2202,2690,2691,2690,2691,2690,2690,2690,2186,2690,2690,2690,2188,2690,2690,2690,2691,2199,2691,2189,2690,2690,2691,2690,2690,2690,2690,2690,2690,2201,2690,2690,2690,2198,2690,2199,2690,2690,2172,2690,2183,2690,2690,2690,1783,2690,2690,2690,2690,2690,2199,2202,2691,2690,2690,
1326,2200,2213,2690,2690,2690,2690,2691,2691,2691,2691,2691,2690,2691,2691,2691,2690,2691,2691,2691,2690,2691,2690,2691,2691,2690,2691,2690,2691,2691,2690,2691,2691,2690,2691,2690,2690,2691,2691,2691,2690,2690,2691,2691,2690,2691,2691,2690,2691,2690,2690,2690,2690,2690,2690,2691,2690,2690,2691,2690,2690,2690,2199,2690,2691,2196,2690,2185,2200,2691,2690,2691,2690,2203,2198,2690,2690,2690,2198,2690,2201,2196,2690,2690,2193,2201,2690,2690,2201,2200,2690,2690,2691,2690,2690,2690,1773,2690,2690,2690,2171,2200,2690,2690,2690,2199,2691,1828,2690,2690,2691,2690,2178,2690,2690,2202,2690,2198,2690,2690,2690,2189,2690,2198,2690,2199,1683,2690,1820,2690,2690,2690,1778,2690,1820,2192,2690,2690,2198,2198,2691,2690,2690,
1326,2200,2203,2690,2690,2203,2690,2691,2691,2691,2691,2691,2690,2691,2691,2691,2690,2691,2691,2691,2690,2691,2690,2691,2691,2690,2690,2690,2690,2691,2690,2691,2691,2690,2690,2690,2690,2691,2691,2691,2690,2690,2691,2691,2690,2691,2691,2199,2690,2690,2690,2690,2690,2690,2690,2690,2201,2690,2690,2690,2690,2690,2198,2690,2690,2193,2690,1824,2198,2691,2690,2690,1819,2201,2197,2201,2202,2690,2186,2690,2201,2193,2690,2690,2182,2199,2690,2690,2196,2198,2690,2690,2690,2690,2199,2690,1700,2690,2690,2690,1768,2198,2200,2690,2690,2192,2691,1784,2690,2185,2691,2690,2171,2690,2690,2198,2690,2196,2690,2690,2690,2171,2690,2195,2690,2195,519,2690,1815,2690,2690,2690,1649,2690,1787,2191,2690,2690,2192,2194,2691,2690,2690,
1326,1815,2202,2690,2690,2203,2690,2691,2691,2691,2691,2691,2204,2691,2690,2691,2690,2691,2691,2690,2690,2690,2690,2691,2690,2690,2690,2690,2690,2691,2690,2691,2691,2690,2690,2690,2690,2691,2691,2691,2201,2690,2690,2691,2690,2691,2690,2197,2690,2690,2202,2690,2690,2205,2202,2690,2201,2690,2690,2199,2690,2201,2198,2690,2690,2189,2690,1796,2195,2691,2690,2690,1818,2199,2197,2201,2199,2205,2183,2690,2201,2192,2690,2690,2180,2193,2690,2202,2196,2197,2202,2690,2690,2690,2199,2690,517,2200,2690,2690,1702,2190,2191,2690,2690,2190,2690,1774,2690,2183,2691,2202,1823,2196,2690,2173,2690,2195,2690,2201,2201,1823,2690,2194,2690,2193,517,2690,1346,2200,2690,2690,517,2690,1762,2183,2690,2690,2190,2189,2691,2690,2194,
1326,1814,2202,2690,2690,2203,2690,2691,2690,2691,2691,2690,2202,2690,2690,2691,2690,2690,2690,2690,2690,2690,2202,2691,2690,2690,2690,2690,2690,2690,2690,2691,2690,2690,2690,2690,2690,2690,2691,2690,2200,2690,2690,2691,2690,2691,2690,2196,2690,2200,2201,2690,2690,2198,2200,2690,2188,2690,2690,2198,2198,2200,2191,2690,2690,2179,2202,1772,2194,2690,2690,2690,1773,2198,2196,2201,2198,2201,1793,2690,2201,2186,2690,2690,1830,2192,2690,2200,2193,2195,2202,2690,2198,2690,2198,2690,516,2199,2690,2690,1653,1794,2183,2690,2690,1828,2690,515,2690,1826,2691,2199,1771,2191,2199,1764,2690,2170,2202,2201,2199,1781,2690,2191,2690,2171,512,2200,1301,2198,2205,2690,516,2690,1657,2181,2690,2690,2177,2187,2691,2690,2191,
1326,1703,2201,2690,2690,2202,2690,2690,2690,2690,2691,2690,2202,2690,2690,2690,2690,2690,2690,2690,2690,2690,2201,2691,2690,2690,2690,2202,2690,2690,2690,2691,2690,2690,2690,2690,2690,2690,2690,2690,2198,2690,2690,2691,2690,2691,2690,2193,2206,2200,2201,2202,2690,2194,2200,2690,2187,2199,2690,2197,2197,2198,2183,2690,2690,1799,2196,1772,2193,2690,2690,2690,519,1767,2196,2200,2196,2200,1769,2690,2197,2186,2690,2690,1779,2179,2690,2199,1823,2192,2200,2196,2197,2690,1826,2690,514,2194,2690,2690,515,1776,2181,2690,2690,1809,2690,513,2690,1822,2690,2195,1761,2188,2197,1761,2690,1770,2189,2197,2184,1767,2690,2172,2206,1826,512,2199,518,2197,2199,2196,510,2690,1645,2179,2199,2200,1821,1793,2690,2690,2191,
1326,1701,2201,2690,2690,2202,2690,2690,2690,2690,2690,2690,2201,2690,2690,2690,2690,2690,2690,2690,2690,2690,2201,2691,2690,2690,2690,2202,2690,2690,2690,2690,2690,2690,2690,2690,2200,2690,2690,2690,2195,2690,2690,2690,2202,2690,2690,2192,2205,2198,2201,2199,2202,2187,2199,2690,1820,2199,2200,1818,2196,2198,1826,2690,2201,1776,2192,518,2191,2202,2690,2690,515,521,2186,2188,2194,2195,1688,2690,2190,2179,2190,2690,1776,2175,2690,2199,1821,2191,2199,1823,2195,2690,1820,2690,514,2191,1822,2201,515,516,1654,2690,2690,1799,2690,511,2690,1765,2690,2192,1334,2172,2193,1760,2690,1761,2188,2195,1824,1766,2690,1762,2181,1823,509,2194,516,1818,2198,2194,510,2690,517,2173,2199,2200,516,1764,2690,2690,2186,
1326,1699,2201,2690,2690,2202,2690,2690,2690,2690,2690,2690,2201,2690,2690,2690,2690,2690,2690,2690,2690,2690,2200,2690,2690,2690,2690,2201,2690,2690,2690,2690,2690,2202,2202,2690,2200,2690,2690,2690,2194,2690,2690,2690,2201,2690,2690,2190,2203,2197,2175,2197,2201,2183,2193,2690,1817,2195,2197,1767,2195,2198,1807,2690,2201,520,2188,516,2191,2202,2690,2690,514,514,2180,2178,2185,2194,1313,2690,1653,2174,2183,2690,515,1809,2690,2197,514,2189,2194,1821,2193,2690,516,2690,508,2190,1767,2198,513,512,517,2200,2202,1300,2690,509,2201,519,2201,2163,518,1823,2189,520,2690,517,2170,2184,1823,516,2690,517,1789,1767,504,2192,505,1764,2195,2193,506,2690,517,2173,2198,2194,510,1655,2690,2690,2177,
